[2024-02-18 00:36:22.784] Hello nemo2.space tracker p 2
[2024-02-18 00:36:22.786] 
[2024-02-18 00:36:30.588] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:30.608] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:30.628] $GNRMC,235949.012,V,,,,,,,050180,,,N,V*26
[2024-02-18 00:36:31.490] $GNGLL,,,,,235950.012,V,N*6F
[2024-02-18 00:36:31.524] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:31.559] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:31.591] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:31.612] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:31.631] $GNRMC,235950.012,V,,,,,,,050180,,,N,V*2E
[2024-02-18 00:36:32.489] $GNGLL,,,,,235951.012,V,N*6E
[2024-02-18 00:36:32.524] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:32.555] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:32.586] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:32.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:32.630] $GNRMC,235951.012,V,,,,,,,050180,,,N,V*2F
[2024-02-18 00:36:33.489] $GNGLL,,,,,235952.012,V,N*6D
[2024-02-18 00:36:33.521] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:33.553] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:33.590] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:33.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:33.628] $GNRMC,235952.012,V,,,,,,,050180,,,N,V*2C
[2024-02-18 00:36:34.489] $GNGLL,,,,,235953.012,V,N*6C
[2024-02-18 00:36:34.522] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:34.558] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:34.589] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:34.611] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:34.632] $GNRMC,235953.012,V,,,,,,,050180,,,N,V*2D
[2024-02-18 00:36:35.490] $GNGLL,,,,,235954.012,V,N*6B
[2024-02-18 00:36:35.525] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:35.556] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:35.588] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:35.611] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:35.630] $GNRMC,235954.012,V,,,,,,,050180,,,N,V*2A
[2024-02-18 00:36:36.490] $GNGLL,,,,,235955.012,V,N*6A
[2024-02-18 00:36:36.523] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:36.554] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:36.589] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:36.610] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:36.629] $GNRMC,235955.012,V,,,,,,,050180,,,N,V*2B
[2024-02-18 00:36:37.489] $GNGLL,,,,,235956.012,V,N*69
[2024-02-18 00:36:37.524] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:37.556] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:37.587] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:37.610] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:37.629] $GNRMC,235956.012,V,,,,,,,050180,,,N,V*28
[2024-02-18 00:36:38.489] $GNGLL,,,,,235957.012,V,N*68
[2024-02-18 00:36:38.520] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:38.555] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:38.587] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:38.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:38.628] $GNRMC,235957.012,V,,,,,,,050180,,,N,V*29
[2024-02-18 00:36:39.489] $GNGLL,,,,,235958.012,V,N*67
[2024-02-18 00:36:39.520] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:39.554] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:39.585] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:39.609] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:39.629] $GNRMC,235958.012,V,,,,,,,050180,,,N,V*26
[2024-02-18 00:36:40.489] $GNGLL,,,,,235959.012,V,N*66
[2024-02-18 00:36:40.523] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:40.554] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:40.586] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:40.606] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:40.630] $GNRMC,235959.012,V,,,,,,,050180,,,N,V*27
[2024-02-18 00:36:41.489] $GNGLL,,,,,000000.012,V,N*67
[2024-02-18 00:36:41.525] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:41.556] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:41.589] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:41.610] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:41.631] $GNRMC,000000.012,V,,,,,,,060180,,,N,V*25
[2024-02-18 00:36:42.489] $GNGLL,,,,,000001.012,V,N*66
[2024-02-18 00:36:42.522] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:42.560] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:42.593] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:42.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:42.633] $GNRMC,000001.012,V,,,,,,,060180,,,N,V*24
[2024-02-18 00:36:43.493] $GNGLL,,,,,000002.012,V,N*65
[2024-02-18 00:36:43.521] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:43.564] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:43.586] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:43.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:43.628] $GNRMC,000002.012,V,,,,,,,060180,,,N,V*27
[2024-02-18 00:36:44.489] $GNGLL,,,,,000003.012,V,N*64
[2024-02-18 00:36:44.520] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:44.557] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:44.589] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:44.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:44.628] $GNRMC,000003.012,V,,,,,,,060180,,,N,V*26
[2024-02-18 00:36:45.489] $GNGLL,,,,,000004.012,V,N*63
[2024-02-18 00:36:45.519] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:45.553] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:45.590] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:45.610] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:45.632] $GNRMC,000004.012,V,,,,,,,060180,,,N,V*21
[2024-02-18 00:36:46.489] $GNGLL,,,,,000005.012,V,N*62
[2024-02-18 00:36:46.523] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:46.556] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:46.593] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:46.611] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:46.631] $GNRMC,000005.012,V,,,,,,,060180,,,N,V*20
[2024-02-18 00:36:47.490] $GNGLL,,,,,000006.012,V,N*61
[2024-02-18 00:36:47.524] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:47.557] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:47.587] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:47.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:47.629] $GNRMC,000006.012,V,,,,,,,060180,,,N,V*23
[2024-02-18 00:36:48.488] $GNGLL,,,,,000007.012,V,N*60
[2024-02-18 00:36:48.521] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:48.561] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:48.587] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:48.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:48.631] $GNRMC,000007.012,V,,,,,,,060180,,,N,V*22
[2024-02-18 00:36:49.488] $GNGLL,,,,,000008.012,V,N*6F
[2024-02-18 00:36:49.521] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:49.553] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:49.585] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:49.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:49.627] $GNRMC,000008.012,V,,,,,,,060180,,,N,V*2D
[2024-02-18 00:36:50.488] $GNGLL,,,,,000009.012,V,N*6E
[2024-02-18 00:36:50.521] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:50.553] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:50.586] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:50.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:50.627] $GNRMC,000009.012,V,,,,,,,060180,,,N,V*2C
[2024-02-18 00:36:51.488] $GNGLL,,,,,000010.012,V,N*66
[2024-02-18 00:36:51.526] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:51.553] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:51.586] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:51.608] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:51.627] $GNRMC,000010.012,V,,,,,,,060180,,,N,V*24
[2024-02-18 00:36:52.489] $GNGLL,,,,,000011.012,V,N*67
[2024-02-18 00:36:52.520] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:52.555] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:52.586] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:52.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:52.628] $GNRMC,000011.012,V,,,,,,,060180,,,N,V*25
[2024-02-18 00:36:53.489] $GNGLL,,,,,000012.012,V,N*64
[2024-02-18 00:36:53.520] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:53.553] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:53.585] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:53.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:53.627] $GNRMC,000012.012,V,,,,,,,060180,,,N,V*26
[2024-02-18 00:36:54.489] $GNGLL,,,,,000013.012,V,N*65
[2024-02-18 00:36:54.524] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:54.558] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:54.590] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:54.610] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:54.632] $GNRMC,000013.012,V,,,,,,,060180,,,N,V*27
[2024-02-18 00:36:55.491] $GNGLL,,,,,000014.012,V,N*62
[2024-02-18 00:36:55.526] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:55.557] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:55.589] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:55.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:55.628] $GNRMC,000014.012,V,,,,,,,060180,,,N,V*20
[2024-02-18 00:36:56.489] $GNGLL,,,,,000015.012,V,N*63
[2024-02-18 00:36:56.524] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:56.556] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:56.587] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:56.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:56.630] $GNRMC,000015.012,V,,,,,,,060180,,,N,V*21
[2024-02-18 00:36:57.489] $GNGLL,,,,,000016.012,V,N*60
[2024-02-18 00:36:57.521] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:57.555] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:57.591] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:57.610] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:57.628] $GNRMC,000016.012,V,,,,,,,060180,,,N,V*22
[2024-02-18 00:36:58.489] $GNGLL,,,,,000017.012,V,N*61
[2024-02-18 00:36:58.524] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:58.552] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:58.589] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:58.606] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:58.627] $GNRMC,000017.012,V,,,,,,,060180,,,N,V*23
[2024-02-18 00:36:59.489] $GNGLL,,,,,000018.012,V,N*6E
[2024-02-18 00:36:59.520] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:36:59.555] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:36:59.586] $GPGSV,1,1,00,1*64
[2024-02-18 00:36:59.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:36:59.627] $GNRMC,000018.012,V,,,,,,,060180,,,N,V*2C
[2024-02-18 00:37:00.489] $GNGLL,,,,,000019.012,V,N*6F
[2024-02-18 00:37:00.520] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:00.554] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:00.586] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:00.609] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:00.629] $GNRMC,000019.012,V,,,,,,,060180,,,N,V*2D
[2024-02-18 00:37:01.489] $GNGLL,,,,,000020.012,V,N*65
[2024-02-18 00:37:01.522] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:01.558] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:01.586] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:01.612] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:01.628] $GNRMC,000020.012,V,,,,,,,060180,,,N,V*27
[2024-02-18 00:37:02.488] $GNGLL,,,,,000021.012,V,N*64
[2024-02-18 00:37:02.524] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:02.554] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:02.587] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:02.608] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:02.631] $GNRMC,000021.012,V,,,,,,,060180,,,N,V*26
[2024-02-18 00:37:03.489] $GNGLL,,,,,000022.012,V,N*67
[2024-02-18 00:37:03.522] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:03.553] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:03.586] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:03.609] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:03.627] $GNRMC,000022.012,V,,,,,,,060180,,,N,V*25
[2024-02-18 00:37:04.490] $GNGLL,,,,,000023.012,V,N*66
[2024-02-18 00:37:04.522] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:04.559] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:04.592] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:04.612] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:04.630] $GNRMC,000023.012,V,,,,,,,060180,,,N,V*24
[2024-02-18 00:37:05.487] $GNGLL,,,,,000024.012,V,N*61
[2024-02-18 00:37:05.519] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:05.554] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:05.590] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:05.608] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:05.626] $GNRMC,000024.012,V,,,,,,,060180,,,N,V*23
[2024-02-18 00:37:06.489] $GNGLL,,,,,000025.012,V,N*60
[2024-02-18 00:37:06.523] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:06.557] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:06.587] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:06.606] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:06.627] $GNRMC,000025.012,V,,,,,,,060180,,,N,V*22
[2024-02-18 00:37:07.489] $GNGLL,,,,,000026.012,V,N*63
[2024-02-18 00:37:07.524] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:07.554] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:07.586] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:07.613] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:07.630] $GNRMC,000026.012,V,,,,,,,060180,,,N,V*21
[2024-02-18 00:37:08.488] $GNGLL,,,,,000027.012,V,N*62
[2024-02-18 00:37:08.522] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:08.557] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:08.588] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:08.609] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:08.630] $GNRMC,000027.012,V,,,,,,,060180,,,N,V*20
[2024-02-18 00:37:09.489] $GNGLL,,,,,000028.012,V,N*6D
[2024-02-18 00:37:09.523] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:09.554] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:09.586] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:09.606] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:09.630] $GNRMC,000028.012,V,,,,,,,060180,,,N,V*2F
[2024-02-18 00:37:10.488] $GNGLL,,,,,000029.012,V,N*6C
[2024-02-18 00:37:10.522] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:10.554] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:10.586] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:10.609] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:10.627] $GNRMC,000029.012,V,,,,,,,060180,,,N,V*2E
[2024-02-18 00:37:11.489] $GNGLL,,,,,000030.012,V,N*64
[2024-02-18 00:37:11.524] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:11.555] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:11.585] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:11.607] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:11.626] $GNRMC,000030.012,V,,,,,,,060180,,,N,V*26
[2024-02-18 00:37:12.488] $GNGLL,,,,,000031.012,V,N*65
[2024-02-18 00:37:12.522] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:12.553] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:12.591] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:12.611] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:12.629] $GNRMC,000031.012,V,,,,,,,060180,,,N,V*27
[2024-02-18 00:37:13.491] $GNGLL,,,,,000032.012,V,N*66
[2024-02-18 00:37:13.520] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:13.555] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:13.587] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:13.608] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:13.632] $GNRMC,000032.012,V,,,,,,,060180,,,N,V*24
[2024-02-18 00:37:14.486] $GNGLL,,,,,000033.012,V,N*67
[2024-02-18 00:37:14.518] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:14.552] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:14.584] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:14.605] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:14.625] $GNRMC,000033.012,V,,,,,,,060180,,,N,V*25
[2024-02-18 00:37:15.486] $GNGLL,,,,,000034.012,V,N*60
[2024-02-18 00:37:15.518] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:15.552] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:15.585] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:15.630] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:15.637] $GNRMC,000034.012,V,,,,,,,060180,,,N,V*22
[2024-02-18 00:37:16.487] $GNGLL,,,,,000035.012,V,N*61
[2024-02-18 00:37:16.520] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-18 00:37:16.558] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-18 00:37:16.586] $GPGSV,1,1,00,1*64
[2024-02-18 00:37:16.606] $GAGSV,1,1,00,7*73
[2024-02-18 00:37:16.630] $GNRMC,000035.012,V,,,,,,,060180,,,N,V*23
[2024-02-18 00:37:17.487] $GNGLL,,,,,000036.012,V,N*62
