[2024-02-15 23:26:20.737] 
[2024-02-15 23:26:20.737] Hello nemo2.space tracker p gnss relay
[2024-02-15 23:26:20.741] 
[2024-02-15 23:37:53.308] GNVT,T,,,N,,N*3
[2024-02-15 23:37:54.270] $GNG,2348.0,,,0,0,M,,,*54$GNG,,,2359.012,N*
[2024-02-15 23:37:54.280] $GSA,A,,,,,,,,,,1*1D$GNA,A,,,,,,,,,,,,1E
[2024-02-15 23:37:54.287] NGSA,1,,,,,,,,,,3*
[2024-02-15 23:37:54.287] $GSA,A,,,,,,,,,,,*18$GPG,1,10,1*
[2024-02-15 23:37:54.296] $GSV,1,00*78$GAG,1,00,73
[2024-02-15 23:37:54.302] BGSV,1,01*76$GBV,1,00,74
[2024-02-15 23:37:54.302] NRMC3594012,,,,,0580,,,V*
[2024-02-15 23:37:54.302] $GTG,,,M,,,K*32
[2024-02-15 23:37:55.270] $GNG,2349.0,,,0,0,M,,,*55$GNL,,,2359.01V,N*
[2024-02-15 23:37:55.288] $GSA,1,,,,,,,,,,1*1D$GNA,A,,,,,,,,,,,,1E
[2024-02-15 23:37:55.288] NGSA,1,,,,,,,,,,3*
[2024-02-15 23:37:55.288] $GSA,1,,,,,,,,,,4*1
[2024-02-15 23:37:55.300] $GPV,1,00,64
[2024-02-15 23:37:55.300] LGSV,1,,1*7
[2024-02-15 23:37:55.300] $GAV,1,00,73
[2024-02-15 23:37:55.305] BGS1,1,,1*7
[2024-02-15 23:37:55.305] $GSV,1,00*74
[2024-02-15 23:37:55.305] GNRM2359.01V,,,,,0180,N,V*
[2024-02-15 23:37:55.305] $GTG,,,M,,,K*32
[2024-02-15 23:37:56.270] $GNG,2350.0,,,,,0,M,,M*5D
[2024-02-15 23:37:56.277] GNG,,,,359.012,N*
[2024-02-15 23:37:56.284] $GSA,1,,,,,,,,,,1*1D$GNA,A,,,,,,,,,,,,1E
[2024-02-15 23:37:56.290] GNGSA,1,,,,,,,,,,3*
[2024-02-15 23:37:56.290] $GSA,1,,,,,,,,,,4*18$GPV,1,00,14
[2024-02-15 23:37:56.298] LGSV,1,01*78$GAV,1,00,73
[2024-02-15 23:37:56.298] BGS1,1,,1*7
[2024-02-15 23:37:56.299] $GBV,1,00,74
[2024-02-15 23:37:56.306] GNRM2359.01V,,,,,0180,N,VE
[2024-02-15 23:37:56.306] $VTG,,,MN,,K*32
[2024-02-15 23:37:57.269] $GNG,2351.0,,,,,0,,,,M*5C
[2024-02-15 23:37:57.274] GNG,,,,3595012,N*6
[2024-02-15 23:37:57.277] $GSA,A,,,,,,,,,,1*1D$GNG,A,,,,,,,,,,,,1E
[2024-02-15 23:37:57.284] NGSA,1,,,,,,,,,,3*
[2024-02-15 23:37:57.284] $GSA,1,,,,,,,,,,4*1
[2024-02-15 23:37:57.288] $GPV,1,00,64
[2024-02-15 23:37:57.291] LGSV,1,,1*7
[2024-02-15 23:37:57.291] $GSV,1,00,73
[2024-02-15 23:37:57.296] GBGS1,1,,1*
[2024-02-15 23:37:57.296] $GSV,1,00*74
[2024-02-15 23:37:57.300] GNR,2351.01V,,,,,0180,N,VF
[2024-02-15 23:37:57.300] $VTG,,,MN,,K*32
[2024-02-15 23:37:58.270] $GNG,2352.0,,,,,0,,,,M*5F
[2024-02-15 23:37:58.285] GNGL,,,3595012,N*6
[2024-02-15 23:37:58.292] $GNA,A,,,,,,,,,,,*1D
[2024-02-15 23:37:58.292] GNGSA,1,,,,,,,,,,2E
[2024-02-15 23:37:58.292] $GSA,1,,,,,,,,,,3*
[2024-02-15 23:37:58.292] $GSA,1,,,,,,,,,,4*18$GPG,1,00,14
[2024-02-15 23:37:58.301] LGSV,1,,1*7
[2024-02-15 23:37:58.301] $GAV,1,00,73
[2024-02-15 23:37:58.301] BGS1,1,,1*7
[2024-02-15 23:37:58.301] $GSV,1,00*74
[2024-02-15 23:37:58.301] GNRM2352.01V,,,,,0180,N,V*
[2024-02-15 23:37:58.309] $VTG,,,MN,,K*32
[2024-02-15 23:37:59.270] $GNG,2353.0,,,,,0,,,,M*5E
[2024-02-15 23:37:59.279] GNG,,,,359.012,N*
[2024-02-15 23:37:59.286] $GSA,1,,,,,,,,,,1*1D$GNG,A,,,,,,,,,,,,2E
[2024-02-15 23:37:59.286] NGSA,1,,,,,,,,,,3*1
[2024-02-15 23:37:59.291] $GSA,A,,,,,,,,,,4*18$GPV,1,00,14
[2024-02-15 23:37:59.291] LGSV,1,01*7
[2024-02-15 23:37:59.297] $GAV,1,00,73
[2024-02-15 23:37:59.297] BGSV,1,,1*7
[2024-02-15 23:37:59.297] $GBV,1,00,74
[2024-02-15 23:37:59.301] NRMC359.012,,,,,0580,N,V*
[2024-02-15 23:37:59.301] $GTG,,,M,,,K*32
[2024-02-15 23:41:18.789] Hello nemo2.space tracker p gnss relay
[2024-02-15 23:41:18.794] 
[2024-02-15 23:41:18.794] $PAIR865,0,0*31
[2024-02-15 23:41:29.603] 
[2024-02-15 23:41:29.603] F10000000
[2024-02-15 23:41:29.611] 0: 00 00 [01]
[2024-02-15 23:41:29.611] 0: 00 00
[2024-02-15 23:41:29.611] U 000000[000
[2024-02-15 23:41:29.618] D00000001T0: 00 06
[2024-02-15 23:41:29.618] Lvinthe OM
[2024-02-15 23:41:29.626] [Boooad] blart_it ne
[2024-02-15 23:41:29.626] t CP anCP11ullcces
[2024-02-15 23:41:29.626] [K] DamiclocManamentEnae
[2024-02-15 23:41:29.638] [K] equey mer
[2024-02-15 23:41:29.638] 4(CMS) fq [2974Hz
[2024-02-15 23:41:29.638] S(FS) fq [1000Hz
[2024-02-15 23:41:29.638] C fr [1000]z
[2024-02-15 23:41:29.646] SSLV eq ]KHzI3Creq 0800KHzRTC AM fq [8000Hz
[2024-02-15 23:41:29.646] al_fsh_it
[2024-02-15 23:41:29.652] BL Jp taddrx80000 )
[2024-02-15 23:42:54.250] 
[2024-02-15 23:42:54.250] Hello nemo2.space tracker p gnss relay
[2024-02-15 23:42:54.257] 
[2024-02-15 23:42:54.257] $PAIR865,0,0*31
[2024-02-15 23:42:55.271] 0,,,M,,M,,*5F
[2024-02-15 23:42:55.293] $GNGLL,,,,,235942.013,V,N*6D
[2024-02-15 23:42:55.320] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-15 23:42:55.355] $GNGSA,A,1,,,,,,,,,,,,,,,,2*1E
[2024-02-15 23:42:55.388] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-15 23:42:55.418] $GNGSA,A,1,,,,,,,,,,,,,,,,4*18
[2024-02-15 23:42:55.452] $GPGSV,1,1,00,1*64
[2024-02-15 23:42:55.474] $GLGSV,1,1,00,1*78
[2024-02-15 23:42:55.493] $GAGSV,1,1,00,7*73
[2024-02-15 23:42:55.513] $GBGSV,1,1,00,1*76
[2024-02-15 23:42:55.535] $GBGSV,1,1,00,3*74
[2024-02-15 23:42:55.558] $GNRMC,235942.013,V,,,,,,,050180,,,N,V*2C
[2024-02-15 23:42:55.600] $GNVTG,,T,,M,,N,,K,N*32
[2024-02-15 23:42:55.627] $PAIR001,865,0*30
[2024-02-15 23:42:55.650] $PAIR865,9600*12
[2024-02-15 23:42:55.997] $GNGGA,235943.012,,,,,0,0,,,M,,M,,*5F
[2024-02-15 23:42:56.038] $GNGLL,,,,,235943.012,V,N*6D
[2024-02-15 23:42:56.069] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-15 23:42:56.105] $GNGSA,A,1,,,,,,,,,,,,,,,,2*1E
[2024-02-15 23:42:56.138] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-15 23:42:56.170] $GNGSA,A,1,,,,,,,,,,,,,,,,4*18
[2024-02-15 23:42:56.204] $GPGSV,1,1,00,1*64
[2024-02-15 23:42:56.225] $GLGSV,1,1,00,1*78
[2024-02-15 23:42:56.247] $GAGSV,1,1,00,7*73
[2024-02-15 23:42:56.265] $GBGSV,1,1,00,1*76
[2024-02-15 23:42:56.287] $GBGSV,1,1,00,3*74
[2024-02-15 23:42:56.306] $GNRMC,235943.012,V,,,,,,,050180,,,N,V*2C
[2024-02-15 23:42:56.350] $GNVTG,,T,,M,,N,,K,N*32
[2024-02-15 23:42:56.996] $GNGGA,235944.012,,,,,0,0,,,M,,M,,*58
[2024-02-15 23:42:57.039] $GNGLL,,,,,235944.012,V,N*6A
[2024-02-15 23:42:57.074] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-15 23:42:57.105] $GNGSA,A,1,,,,,,,,,,,,,,,,2*1E
[2024-02-15 23:42:57.136] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-15 23:42:57.169] $GNGSA,A,1,,,,,,,,,,,,,,,,4*18
[2024-02-15 23:42:57.202] $GPGSV,1,1,00,1*64
[2024-02-15 23:42:57.225] $GLGSV,1,1,00,1*78
[2024-02-15 23:42:57.242] $GAGSV,1,1,00,7*73
[2024-02-15 23:42:57.262] $GBGSV,1,1,00,1*76
[2024-02-15 23:42:57.285] $GBGSV,1,1,00,3*74
[2024-02-15 23:42:57.305] $GNRMC,235944.012,V,,,,,,,050180,,,N,V*2B
[2024-02-15 23:42:57.354] $GNVTG,,T,,M,,N,,K,N*32
[2024-02-15 23:42:57.995] $GNGGA,235945.012,,,,,0,0,,,M,,M,,*59
[2024-02-15 23:42:58.037] $GNGLL,,,,,235945.012,V,N*6B
[2024-02-15 23:42:58.067] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-15 23:42:58.101] $GNGSA,A,1,,,,,,,,,,,,,,,,2*1E
[2024-02-15 23:42:58.133] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-15 23:42:58.168] $GNGSA,A,1,,,,,,,,,,,,,,,,4*18
[2024-02-15 23:42:58.200] $GPGSV,1,1,00,1*64
[2024-02-15 23:42:58.221] $GLGSV,1,1,00,1*78
[2024-02-15 23:42:58.244] $GAGSV,1,1,00,7*73
[2024-02-15 23:42:58.264] $GBGSV,1,1,00,1*76
[2024-02-15 23:42:58.284] $GBGSV,1,1,00,3*74
[2024-02-15 23:42:58.306] $GNRMC,235945.012,V,,,,,,,050180,,,N,V*2A
[2024-02-15 23:42:58.356] $GNVTG,,T,,M,,N,,K,N*32
[2024-02-15 23:42:58.995] $GNGGA,235946.011,,,,,0,0,,,M,,M,,*59
[2024-02-15 23:42:59.044] $GNGLL,,,,,235946.011,V,N*6B
[2024-02-15 23:42:59.070] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-15 23:42:59.100] $GNGSA,A,1,,,,,,,,,,,,,,,,2*1E
[2024-02-15 23:42:59.134] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-15 23:42:59.171] $GNGSA,A,1,,,,,,,,,,,,,,,,4*18
[2024-02-15 23:42:59.200] $GPGSV,1,1,00,1*64
[2024-02-15 23:42:59.222] $GLGSV,1,1,00,1*78
[2024-02-15 23:42:59.243] $GAGSV,1,1,00,7*73
[2024-02-15 23:42:59.264] $GBGSV,1,1,00,1*76
[2024-02-15 23:42:59.284] $GBGSV,1,1,00,3*74
[2024-02-15 23:42:59.306] $GNRMC,235946.011,V,,,,,,,050180,,,N,V*2A
[2024-02-15 23:42:59.351] $GNVTG,,T,,M,,N,,K,N*32
[2024-02-15 23:42:59.995] $GNGGA,235947.012,,,,,0,0,,,M,,M,,*5B
[2024-02-15 23:43:00.036] $GNGLL,,,,,235947.012,V,N*69
[2024-02-15 23:43:00.069] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-15 23:43:00.101] $GNGSA,A,1,,,,,,,,,,,,,,,,2*1E
[2024-02-15 23:43:00.134] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-15 23:43:00.170] $GNGSA,A,1,,,,,,,,,,,,,,,,4*18
[2024-02-15 23:43:00.200] $GPGSV,1,1,00,1*64
[2024-02-15 23:43:00.220] $GLGSV,1,1,00,1*78
[2024-02-15 23:43:00.242] $GAGSV,1,1,00,7*73
[2024-02-15 23:43:00.263] $GBGSV,1,1,00,1*76
[2024-02-15 23:43:00.284] $GBGSV,1,1,00,3*74
[2024-02-15 23:43:00.305] $GNRMC,235947.012,V,,,,,,,050180,,,N,V*28
[2024-02-15 23:43:00.352] $GNVTG,,T,,M,,N,,K,N*32
[2024-02-15 23:43:00.995] $GNGGA,235948.012,,,,,0,0,,,M,,M,,*54
[2024-02-15 23:43:01.036] $GNGLL,,,,,235948.012,V,N*66
[2024-02-15 23:43:01.068] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-15 23:43:01.100] $GNGSA,A,1,,,,,,,,,,,,,,,,2*1E
[2024-02-15 23:43:01.134] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-15 23:43:01.170] $GNGSA,A,1,,,,,,,,,,,,,,,,4*18
[2024-02-15 23:43:01.200] $GPGSV,1,1,00,1*64
[2024-02-15 23:43:01.221] $GLGSV,1,1,00,1*78
[2024-02-15 23:43:01.244] $GAGSV,1,1,00,7*73
[2024-02-15 23:43:01.264] $GBGSV,1,1,00,1*76
[2024-02-15 23:43:01.284] $GBGSV,1,1,00,3*74
[2024-02-15 23:43:01.306] $GNRMC,235948.012,V,,,,,,,050180,,,N,V*27
[2024-02-15 23:43:01.350] $GNVTG,,T,,M,,N,,K,N*32
[2024-02-15 23:43:01.995] $GNGGA,235949.012,,,,,0,0,,,M,,M,,*55
[2024-02-15 23:43:02.036] $GNGLL,,,,,235949.012,V,N*67
[2024-02-15 23:43:02.072] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-15 23:43:02.102] $GNGSA,A,1,,,,,,,,,,,,,,,,2*1E
[2024-02-15 23:43:02.134] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-15 23:43:02.167] $GNGSA,A,1,,,,,,,,,,,,,,,,4*18
[2024-02-15 23:43:02.201] $GPGSV,1,1,00,1*64
[2024-02-15 23:43:02.221] $GLGSV,1,1,00,1*78
[2024-02-15 23:43:02.241] $GAGSV,1,1,00,7*73
[2024-02-15 23:43:02.262] $GBGSV,1,1,00,1*76
[2024-02-15 23:43:02.283] $GBGSV,1,1,00,3*74
[2024-02-15 23:43:02.304] $GNRMC,235949.012,V,,,,,,,050180,,,N,V*26
[2024-02-15 23:43:02.349] $GNVTG,,T,,M,,N,,K,N*32
[2024-02-15 23:43:02.995] $GNGGA,235950.012,,,,,0,0,,,M,,M,,*5D
[2024-02-15 23:43:03.036] $GNGLL,,,,,235950.012,V,N*6F
[2024-02-15 23:43:03.069] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-15 23:43:03.102] $GNGSA,A,1,,,,,,,,,,,,,,,,2*1E
[2024-02-15 23:43:03.135] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-15 23:43:03.178] $GNGSA,A,1,,,,,,,,,,,,,,,,4*18
[2024-02-15 23:43:03.203] $GPGSV,1,1,00,1*64
[2024-02-15 23:43:03.221] $GLGSV,1,1,00,1*78
[2024-02-15 23:43:03.243] $GAGSV,1,1,00,7*73
[2024-02-15 23:43:03.265] $GBGSV,1,1,00,1*76
[2024-02-15 23:43:03.284] $GBGSV,1,1,00,3*74
[2024-02-15 23:43:03.306] $GNRMC,235950.012,V,,,,,,,050180,,,N,V*2E
[2024-02-15 23:43:03.351] $GNVTG,,T,,M,,N,,K,N*32
[2024-02-15 23:43:03.994] $GNGGA,235951.012,,,,,0,0,,,M,,M,,*5C
[2024-02-15 23:43:04.036] $GNGLL,,,,,235951.012,V,N*6E
[2024-02-15 23:43:04.068] $GNGSA,A,1,,,,,,,,,,,,,,,,1*1D
[2024-02-15 23:43:04.100] $GNGSA,A,1,,,,,,,,,,,,,,,,2*1E
[2024-02-15 23:43:04.134] $GNGSA,A,1,,,,,,,,,,,,,,,,3*1F
[2024-02-15 23:43:04.168] $GNGSA,A,1,,,,,,,,,,,,,,,,4*18
[2024-02-15 23:43:04.200] $GPGSV,1,1,00,1*64
[2024-02-15 23:43:04.224] $GLGSV,1,1,00,1*78
[2024-02-15 23:43:04.245] $GAGSV,1,1,00,7*73
[2024-02-15 23:43:04.264] $GBGSV,1,1,00,1*76
[2024-02-15 23:43:04.284] $GBGSV,1,1,00,3*74
[2024-02-15 23:43:04.305] $GNRMC,235951.012,V,,,,,,,050180,,,N,V*2F
[2024-02-15 23:43:04.354] $GNVTG,,T,,M,,N,,K,N*32
[2024-02-15 23:43:04.996] $GNGGA,235952.012,,,,,0,0,,,M,,M,,*5F
[2024-02-15 23:43:05.036] $GNGLL,,,,,235952.012,V,N*6D
